0	的
1	是
2	一
3	不
4	有
5	了
6	人
7	在
8	我
9	个
10	大
11	为
12	中
13	以
14	这
15	学
16	和
17	要
18	就
19	上
20	年
21	你
22	生
23	可
24	会
25	时
26	能
27	用
28	到
29	国
30	来
31	么
32	好
33	后
34	多
35	他
36	也
37	自
38	出
39	作
40	下
41	对
42	发
43	都
44	说
45	家
46	成
47	子
48	业
49	过
50	地
51	于
52	分
53	没
54	理
55	还
56	看
57	行
58	如
59	得
60	第
61	方
62	小
63	现
64	之
65	很
66	高
67	工
68	本
69	们
70	面
71	天
72	经
73	心
74	动
75	开
76	主
77	公
78	机
79	最
80	法
81	而
82	定
83	实
84	点
85	里
86	等
87	所
88	其
89	去
90	那
91	体
92	什
93	事
94	然
95	想
96	力
97	与
98	月
99	文
100	种
101	同
102	性
103	长
104	电
105	日
106	全
107	前
108	情
109	道
110	部
111	三
112	果
113	合
114	者
115	己
116	但
117	进
118	产
119	样
120	比
121	间
122	新
123	内
124	因
125	手
126	化
127	当
128	品
129	重
130	问
131	意
132	关
133	加
134	无
135	度
136	物
137	水
138	名
139	着
140	应
141	些
142	题
143	知
144	起
145	只
146	二
147	系
148	市
149	外
150	教
151	通
152	女
153	做
154	建
155	量
156	美
157	制
158	相
159	十
160	被
161	设
162	数
163	明
164	代
165	或
166	期
167	感
168	位
169	常
170	入
171	次
172	从
173	科
174	正
175	特
176	真
177	她
178	程
179	管
180	别
181	平
182	信
183	及
184	更
185	安
186	区
187	话
188	网
189	计
190	给
191	考
192	务
193	身
194	爱
195	回
196	提
197	保
198	员
199	两
200	西
201	资
202	术
203	并
204	老
205	觉
206	表
207	打
208	基
209	场
210	解
211	目
212	利
213	活
214	件
215	怎
216	结
217	金
218	原
219	师
220	接
221	书
222	技
223	少
224	式
225	专
226	使
227	路
228	东
229	司
230	单
231	已
232	直
233	任
234	民
235	色
236	让
237	级
238	车
239	收
240	类
241	候
242	展
243	把
244	该
245	气
246	头
247	由
248	影
249	质
250	何
251	将
252	山
253	四
254	统
255	口
256	世
257	格
258	变
259	服
260	太
261	再
262	宝
263	海
264	吧
265	选
266	此
267	校
268	战
269	流
270	政
271	完
272	院
273	处
274	吗
275	北
276	友
277	先
278	各
279	章
280	求
281	门
282	价
283	游
284	总
285	几
286	线
287	导
288	男
289	研
290	型
291	才
292	每
293	强
294	放
295	需
296	又
297	装
298	白
299	空
300	立
301	万
302	元
303	受
304	见
305	南
306	节
307	交
308	风
309	论
310	至
311	向
312	喜
313	号
314	语
315	运
316	形
317	容
318	记
319	神
320	图
321	较
322	传
323	光
324	社
325	器
326	王
327	标
328	带
329	办
330	医
331	啊
332	条
333	吃
334	城
335	音
336	乐
337	视
338	认
339	房
340	组
341	商
342	欢
343	持
344	规
345	五
346	清
347	具
348	字
349	试
350	斯
351	花
352	算
353	界
354	马
355	指
356	非
357	演
358	习
359	省
360	儿
361	买
362	像
363	哪
364	育
365	集
366	达
367	证
368	军
369	片
370	反
371	始
372	联
373	调
374	米
375	改
376	病
377	思
378	据
379	功
380	备
381	参
382	注
383	找
384	版
385	德
386	尔
387	复
388	孩
389	且
390	包
391	英
392	精
393	请
394	究
395	难
396	查
397	台
398	创
399	造
400	百
401	存
402	它
403	克
404	治
405	广
406	效
407	项
408	球
409	费
410	快
411	准
412	观
413	历
414	料
415	队
416	户
417	推
418	钱
419	义
420	易
421	验
422	报
423	戏
424	取
425	源
426	优
427	张
428	首
429	引
430	玩
431	息
432	营
433	越
434	卡
435	决
436	死
437	配
438	评
439	转
440	确
441	称
442	华
443	士
444	职
445	议
446	便
447	食
448	村
449	走
450	整
451	投
452	写
453	共
454	况
455	边
456	离
457	识
458	值
459	近
460	置
461	星
462	企
463	支
464	微
465	团
466	干
467	言
468	显
469	热
470	深
471	养
472	适
473	眼
474	跟
475	连
476	根
477	望
478	拉
479	限
480	构
481	示
482	委
483	周
484	听
485	步
486	答
487	朋
488	速
489	环
490	林
491	命
492	率
493	必
494	简
495	读
496	布
497	即
498	红
499	修
500	属
501	画
502	超
503	低
504	照
505	素
506	局
507	增
508	除
509	站
510	谢
511	般
512	住
513	则
514	告
515	药
516	模
517	段
518	剧
519	领
520	火
521	客
522	护
523	角
524	消
525	获
526	歌
527	州
528	权
529	态
530	象
531	赛
532	河
533	供
534	声
535	错
536	江
537	艺
538	今
539	际
540	亲
541	助
542	初
543	呢
544	维
545	农
546	黑
547	境
548	哈
549	案
550	县
551	帮
552	济
553	击
554	失
555	血
556	划
557	列
558	满
559	史
560	积
561	景
562	排
563	古
564	约
565	远
566	石
567	未
568	极
569	母
570	足
571	细
572	妈
573	六
574	故
575	防
576	词
577	亚
578	响
579	状
580	京
581	断
582	八
583	择
584	换
585	室
586	差
587	续
588	阳
589	脑
590	龙
591	众
592	许
593	却
594	责
595	测
596	双
597	款
598	青
599	随
600	控
601	普
602	按
603	牌
604	往
605	编
606	油
607	压
608	早
609	致
610	藏
611	武
612	底
613	黄
614	范
615	施
616	够
617	材
618	半
619	轻
620	切
621	温
622	飞
623	千
624	录
625	升
626	曲
627	土
628	采
629	班
630	课
